                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.14225,                0.96183,                      1,                 0.3495,             0.00023662,             0.00023662,             0.00023662
                      2,                0.08837,                0.96183,                      1,                0.35062,             0.00046993,             0.00046993,             0.00046993
                      3,                0.07157,                0.96438,                      1,                0.35594,             0.00069851,             0.00069851,             0.00069851
                      4,                0.05624,                0.98473,                      1,                0.32649,             0.00069279,             0.00069279,             0.00069279
                      5,                0.05739,                0.99491,                      1,                0.32277,             0.00069279,             0.00069279,             0.00069279
                      6,                0.05461,                0.98219,                      1,                 0.3291,             0.00068573,             0.00068573,             0.00068573
                      7,                0.03636,                0.98473,                      1,                0.32497,             0.00067866,             0.00067866,             0.00067866
                      8,                0.04436,                0.98473,                      1,                0.32873,             0.00067159,             0.00067159,             0.00067159
                      9,                0.05476,                0.98219,                      1,                0.32905,             0.00066452,             0.00066452,             0.00066452
                     10,                0.04827,                0.98473,                      1,                0.32638,             0.00065745,             0.00065745,             0.00065745
                     11,                0.04971,                0.98982,                      1,                0.32136,             0.00065038,             0.00065038,             0.00065038
                     12,                0.02621,                0.98728,                      1,                0.32758,             0.00064331,             0.00064331,             0.00064331
                     13,                0.02638,                0.98982,                      1,                0.32334,             0.00063625,             0.00063625,             0.00063625
                     14,                0.02728,                0.99746,                      1,                0.31755,             0.00062918,             0.00062918,             0.00062918
                     15,                0.03517,                0.99237,                      1,                0.31873,             0.00062211,             0.00062211,             0.00062211
                     16,                0.03089,                0.98728,                      1,                0.32426,             0.00061504,             0.00061504,             0.00061504
                     17,                0.02462,                0.99746,                      1,                0.31659,             0.00060797,             0.00060797,             0.00060797
                     18,                0.01835,                0.99237,                      1,                 0.3193,              0.0006009,              0.0006009,              0.0006009
                     19,                0.03228,                0.98982,                      1,                0.32272,             0.00059383,             0.00059383,             0.00059383
                     20,                0.02382,                0.99237,                      1,                0.32343,             0.00058677,             0.00058677,             0.00058677
                     21,                0.02671,                0.99237,                      1,                0.32127,              0.0005797,              0.0005797,              0.0005797
                     22,                0.02912,                0.99491,                      1,                0.31894,             0.00057263,             0.00057263,             0.00057263
                     23,                0.02795,                0.99746,                      1,                 0.3162,             0.00056556,             0.00056556,             0.00056556
                     24,                0.02497,                0.97964,                      1,                0.32713,             0.00055849,             0.00055849,             0.00055849
                     25,                0.01774,                0.98982,                      1,                0.32005,             0.00055142,             0.00055142,             0.00055142
                     26,                0.01647,                0.99746,                      1,                0.31797,             0.00054435,             0.00054435,             0.00054435
                     27,                0.01741,                0.99491,                      1,                0.31883,             0.00053728,             0.00053728,             0.00053728
                     28,                0.02093,                      1,                      1,                0.31404,             0.00053022,             0.00053022,             0.00053022
                     29,                0.01283,                0.98982,                      1,                0.32157,             0.00052315,             0.00052315,             0.00052315
                     30,                0.01732,                0.98219,                      1,                0.32982,             0.00051608,             0.00051608,             0.00051608
                     31,                 0.0191,                0.99746,                      1,                0.31761,             0.00050901,             0.00050901,             0.00050901
                     32,                0.02803,                      1,                      1,                0.31547,             0.00050194,             0.00050194,             0.00050194
                     33,                 0.0237,                0.99237,                      1,                0.32161,             0.00049487,             0.00049487,             0.00049487
                     34,                0.02652,                0.99746,                      1,                0.31691,              0.0004878,              0.0004878,              0.0004878
                     35,                0.02532,                0.98982,                      1,                0.31996,             0.00048074,             0.00048074,             0.00048074
                     36,                0.01922,                0.98982,                      1,                0.32223,             0.00047367,             0.00047367,             0.00047367
                     37,                0.01844,                0.99491,                      1,                0.31701,              0.0004666,              0.0004666,              0.0004666
                     38,                0.02224,                0.99491,                      1,                0.31954,             0.00045953,             0.00045953,             0.00045953
                     39,                0.02148,                0.99237,                      1,                0.31994,             0.00045246,             0.00045246,             0.00045246
                     40,                0.01214,                0.99491,                      1,                0.31808,             0.00044539,             0.00044539,             0.00044539
                     41,                0.01035,                0.99491,                      1,                0.31815,             0.00043832,             0.00043832,             0.00043832
                     42,                 0.0149,                0.99491,                      1,                 0.3184,             0.00043126,             0.00043126,             0.00043126
                     43,                0.01674,                0.99746,                      1,                0.31588,             0.00042419,             0.00042419,             0.00042419
                     44,                0.01582,                0.99746,                      1,                0.31575,             0.00041712,             0.00041712,             0.00041712
                     45,                0.01306,                      1,                      1,                0.31504,             0.00041005,             0.00041005,             0.00041005
                     46,                0.01554,                0.98982,                      1,                0.32159,             0.00040298,             0.00040298,             0.00040298
                     47,                0.01711,                      1,                      1,                0.31541,             0.00039591,             0.00039591,             0.00039591
                     48,                0.01314,                      1,                      1,                0.31539,             0.00038884,             0.00038884,             0.00038884
                     49,                0.02003,                      1,                      1,                0.31443,             0.00038178,             0.00038178,             0.00038178
                     50,                0.01574,                      1,                      1,                0.31449,             0.00037471,             0.00037471,             0.00037471
                     51,                0.00886,                      1,                      1,                0.31496,             0.00036764,             0.00036764,             0.00036764
                     52,                0.01351,                      1,                      1,                0.31443,             0.00036057,             0.00036057,             0.00036057
                     53,                0.01212,                      1,                      1,                0.31412,              0.0003535,              0.0003535,              0.0003535
                     54,                 0.0161,                      1,                      1,                0.31502,             0.00034643,             0.00034643,             0.00034643
                     55,                0.01064,                      1,                      1,                0.31505,             0.00033936,             0.00033936,             0.00033936
                     56,                0.00868,                      1,                      1,                0.31539,              0.0003323,              0.0003323,              0.0003323
                     57,                0.02002,                0.99746,                      1,                0.31477,             0.00032523,             0.00032523,             0.00032523
                     58,                0.00997,                      1,                      1,                0.31483,             0.00031816,             0.00031816,             0.00031816
                     59,                0.01445,                      1,                      1,                0.31502,             0.00031109,             0.00031109,             0.00031109
                     60,                0.00845,                      1,                      1,                0.31487,             0.00030402,             0.00030402,             0.00030402
                     61,                0.00821,                      1,                      1,                0.31442,             0.00029695,             0.00029695,             0.00029695
                     62,                0.01061,                      1,                      1,                0.31509,             0.00028988,             0.00028988,             0.00028988
                     63,                0.01118,                      1,                      1,                0.31524,             0.00028282,             0.00028282,             0.00028282
                     64,                0.00724,                      1,                      1,                0.31453,             0.00027575,             0.00027575,             0.00027575
                     65,                0.00843,                      1,                      1,                0.31381,             0.00026868,             0.00026868,             0.00026868
                     66,                0.00821,                      1,                      1,                0.31376,             0.00026161,             0.00026161,             0.00026161
                     67,                0.00725,                      1,                      1,                0.31406,             0.00025454,             0.00025454,             0.00025454
                     68,                0.01412,                0.99746,                      1,                0.31543,             0.00024747,             0.00024747,             0.00024747
                     69,                0.01232,                      1,                      1,                0.31412,              0.0002404,              0.0002404,              0.0002404
                     70,                0.01004,                      1,                      1,                0.31607,             0.00023334,             0.00023334,             0.00023334
                     71,                 0.0137,                      1,                      1,                0.31423,             0.00022627,             0.00022627,             0.00022627
                     72,                0.00496,                      1,                      1,                0.31404,              0.0002192,              0.0002192,              0.0002192
                     73,                0.00959,                0.99746,                      1,                0.31577,             0.00021213,             0.00021213,             0.00021213
                     74,                0.00987,                      1,                      1,                0.31443,             0.00020506,             0.00020506,             0.00020506
                     75,                0.00601,                0.99746,                      1,                0.31622,             0.00019799,             0.00019799,             0.00019799
                     76,                0.00709,                      1,                      1,                0.31524,             0.00019092,             0.00019092,             0.00019092
                     77,                0.00678,                      1,                      1,                0.31532,             0.00018385,             0.00018385,             0.00018385
                     78,                0.00398,                      1,                      1,                0.31462,             0.00017679,             0.00017679,             0.00017679
                     79,                0.01073,                      1,                      1,                0.31489,             0.00016972,             0.00016972,             0.00016972
                     80,                0.00395,                      1,                      1,                0.31489,             0.00016265,             0.00016265,             0.00016265
                     81,                0.00657,                      1,                      1,                0.31483,             0.00015558,             0.00015558,             0.00015558
                     82,                0.00473,                0.99746,                      1,                0.31558,             0.00014851,             0.00014851,             0.00014851
                     83,                0.00704,                0.99491,                      1,                0.31789,             0.00014144,             0.00014144,             0.00014144
                     84,                0.00923,                0.99237,                      1,                0.31964,             0.00013437,             0.00013437,             0.00013437
                     85,                0.00576,                0.99746,                      1,                0.31586,             0.00012731,             0.00012731,             0.00012731
                     86,                0.00488,                0.99746,                      1,                0.31596,             0.00012024,             0.00012024,             0.00012024
                     87,                0.00486,                      1,                      1,                0.31468,             0.00011317,             0.00011317,             0.00011317
                     88,                0.00793,                0.99746,                      1,                0.31524,              0.0001061,              0.0001061,              0.0001061
                     89,                0.00754,                0.99746,                      1,                0.31868,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     90,                0.00686,                0.99746,                      1,                0.31588,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     91,                0.00482,                0.99746,                      1,                0.31475,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     92,                0.00512,                0.99746,                      1,                0.31614,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     93,                0.00738,                0.99746,                      1,                0.31569,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     94,                0.00704,                0.99746,                      1,                0.31592,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     95,                0.00699,                0.99746,                      1,                0.31494,              5.662e-05,              5.662e-05,              5.662e-05
                     96,                0.00588,                0.99746,                      1,                  0.315,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     97,                0.00421,                0.99746,                      1,                0.31483,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     98,                0.00346,                0.99746,                      1,                0.31477,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     99,                0.00842,                0.99746,                      1,                 0.3149,             2.8346e-05,             2.8346e-05,             2.8346e-05
                    100,                0.00301,                0.99746,                      1,                0.31504,             2.1277e-05,             2.1277e-05,             2.1277e-05
